lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Debug-iphonesimulator/MusubiSDK/Musubi.hb2d9bdad77bbb541^00acbead77bbb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/Musubi.h000000000080d041^650"CpHeader Musubi/Musubi.h build/Debug-iphonesimulator/MusubiSDK/Musubi.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Musubi.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"F6D027CE-6C1D-4854-BEC3-DBEBA4E128C9-

CCpHeader Musubi/Musubi.h build/Debug-iphonesimulator/usr/local/include/Musubi.h
s364606707.268943
e364606707.272727
r1
xCpHeader
xMusubi/Musubi.h
xbuild/Debug-iphonesimulator/usr/local/include/Musubi.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/usr/local/include/Musubi.h3cf944f374bbb541^afd245f374bbb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/Musubi.h000000000080d041^666"CpHeader Musubi/Musubi.h build/Debug-iphonesimulator/usr/local/include/Musubi.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Musubi.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"65E1DFB5-1E4A-4E13-8D45-BED7C215EF11-

CCpHeader Musubi/ObjectPipelineService.h build/Debug-iphonesimulator/MusubiSDK/ObjectPipelineService.h
s364607405.742545
e364607405.745603
r1
xCpHeader
xMusubi/ObjectPipelineService.h
xbuild/Debug-iphonesimulator/MusubiSDK/ObjectPipelineService.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/MusubiSDK/ObjectPipelineService.h6b2bbead77bbb541^5de0bead77bbb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/ObjectPipelineService.h000000000080d041^695"CpHeader Musubi/ObjectPipelineService.h build/Debug-iphonesimulator/MusubiSDK/ObjectPipelineService.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/ObjectPipelineService.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"CDAF2467-0342-46A4-9780-767E92D7AA6C-

CCpHeader Musubi/ObjectPipelineService.h build/Debug-iphonesimulator/usr/local/include/ObjectPipelineService.h
s364606707.270189
e364606707.273218
r1
xCpHeader
xMusubi/ObjectPipelineService.h
xbuild/Debug-iphonesimulator/usr/local/include/ObjectPipelineService.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug-iphonesimulator/usr/local/include/ObjectPipelineService.h774c45f374bbb541^34f245f374bbb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/ObjectPipelineService.h000000000080d041^711"CpHeader Musubi/ObjectPipelineService.h build/Debug-iphonesimulator/usr/local/include/ObjectPipelineService.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/ObjectPipelineService.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"7F554CBE-78F7-4227-BC93-54E1148526B6-

CCpHeader Musubi/Pipeline/ObjFactory.h build/Debug-iphonesimulator/MusubiSDK/ObjFactory.h
s364607405.744714
e364607405.748145
r1
xCpHeader
xMusubi/Pipeline/ObjFactory.h
xbuild/Debug-iphonesimulator/MusubiSDK/ObjFactory.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/MusubiSDK/ObjFactory.hf5b9bead77bbb541^f486bfad77bbb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/ObjFactory.h000000000080d041^680"CpHeader Musubi/Pipeline/ObjFactory.h build/Debug-iphonesimulator/MusubiSDK/ObjFactory.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Pipeline/ObjFactory.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"020A9664-7037-48E1-852E-A7A26816E585-

CCpHeader Musubi/Pipeline/ObjFactory.h build/Debug-iphonesimulator/usr/local/include/ObjFactory.h
s364606707.271293
e364606707.275097
r1
xCpHeader
xMusubi/Pipeline/ObjFactory.h
xbuild/Debug-iphonesimulator/usr/local/include/ObjFactory.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/usr/local/include/ObjFactory.h5d8845f374bbb541^9b7146f374bbb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/ObjFactory.h000000000080d041^696"CpHeader Musubi/Pipeline/ObjFactory.h build/Debug-iphonesimulator/usr/local/include/ObjFactory.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Pipeline/ObjFactory.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"94D09683-A52F-42B8-BF1A-0CE0C9AB1B21-

CCpHeader Musubi/Pipeline/ObjHelper.h build/Debug-iphonesimulator/MusubiSDK/ObjHelper.h
s364607405.745908
e364607405.749504
r1
xCpHeader
xMusubi/Pipeline/ObjHelper.h
xbuild/Debug-iphonesimulator/MusubiSDK/ObjHelper.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/MusubiSDK/ObjHelper.h5708bfad77bbb541^d2dfbfad77bbb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/ObjHelper.h000000000080d041^677"CpHeader Musubi/Pipeline/ObjHelper.h build/Debug-iphonesimulator/MusubiSDK/ObjHelper.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Pipeline/ObjHelper.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"04CFAB20-81C1-455C-96FD-82692D851193-

CCpHeader Musubi/Pipeline/ObjHelper.h build/Debug-iphonesimulator/usr/local/include/ObjHelper.h
s364606707.273858
e364606707.277349
r1
xCpHeader
xMusubi/Pipeline/ObjHelper.h
xbuild/Debug-iphonesimulator/usr/local/include/ObjHelper.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/usr/local/include/ObjHelper.hb13246f374bbb541^da0147f374bbb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/ObjHelper.h000000000080d041^693"CpHeader Musubi/Pipeline/ObjHelper.h build/Debug-iphonesimulator/usr/local/include/ObjHelper.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Pipeline/ObjHelper.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"F5F858D1-161B-412D-8868-84CD7E8693E5-

CCpHeader Musubi/Pipeline/ObjProcessorService.h build/Debug-iphonesimulator/MusubiSDK/ObjProcessorService.h
s364607405.742586
e364607405.747285
r1
xCpHeader
xMusubi/Pipeline/ObjProcessorService.h
xbuild/Debug-iphonesimulator/MusubiSDK/ObjProcessorService.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/MusubiSDK/ObjProcessorService.h9339bead77bbb541^0c57bfad77bbb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/ObjProcessorService.h000000000080d041^707"CpHeader Musubi/Pipeline/ObjProcessorService.h build/Debug-iphonesimulator/MusubiSDK/ObjProcessorService.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Pipeline/ObjProcessorService.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"ADF13AFE-45EA-47CE-9660-28CA35B6382B-

CCpHeader Musubi/Pipeline/ObjProcessorService.h build/Debug-iphonesimulator/usr/local/include/ObjProcessorService.h
s364606707.271273
e364606707.275565
r1
xCpHeader
xMusubi/Pipeline/ObjProcessorService.h
xbuild/Debug-iphonesimulator/usr/local/include/ObjProcessorService.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/usr/local/include/ObjProcessorService.ha08845f374bbb541^e38b46f374bbb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/ObjProcessorService.h000000000080d041^723"CpHeader Musubi/Pipeline/ObjProcessorService.h build/Debug-iphonesimulator/usr/local/include/ObjProcessorService.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Pipeline/ObjProcessorService.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"F6678580-DA73-4D2D-8332-34B83915EEE5-

CCpHeader Musubi/SocialKit/Obj.h build/Debug-iphonesimulator/MusubiSDK/Obj.h
s364607405.757298
e364607405.760478
r1
xCpHeader
xMusubi/SocialKit/Obj.h
xbuild/Debug-iphonesimulator/MusubiSDK/Obj.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy build/Debug-iphonesimulator/MusubiSDK/Obj.h6af5c1ad77bbb541^14afc2ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/Obj.h000000000080d041^661"CpHeader Musubi/SocialKit/Obj.h build/Debug-iphonesimulator/MusubiSDK/Obj.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"EEE80737-AF25-475E-8435-4A8DE3F966A8-

CCpHeader Musubi/SocialKit/Obj.h build/Debug-iphonesimulator/usr/local/include/Obj.h
s364606707.284889
e364606707.288392
r1
xCpHeader
xMusubi/SocialKit/Obj.h
xbuild/Debug-iphonesimulator/usr/local/include/Obj.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/usr/local/include/Obj.h6dfd48f374bbb541^1edc49f374bbb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/Obj.h000000000080d041^677"CpHeader Musubi/SocialKit/Obj.h build/Debug-iphonesimulator/usr/local/include/Obj.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"16E3B75F-A99E-40E4-9C20-5C433B1B6746-

CCpHeader Musubi/SocialKit/Obj/DeleteObj.h build/Debug-iphonesimulator/MusubiSDK/DeleteObj.h
s364607405.745926
e364607405.750269
r1
xCpHeader
xMusubi/SocialKit/Obj/DeleteObj.h
xbuild/Debug-iphonesimulator/MusubiSDK/DeleteObj.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/MusubiSDK/DeleteObj.h5f0abfad77bbb541^0612c0ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/DeleteObj.h000000000080d041^687"CpHeader Musubi/SocialKit/Obj/DeleteObj.h build/Debug-iphonesimulator/MusubiSDK/DeleteObj.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/DeleteObj.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"1C8AF2C0-B3CF-4683-A329-08EA2EE6572E-

CCpHeader Musubi/SocialKit/Obj/DeleteObj.h build/Debug-iphonesimulator/usr/local/include/DeleteObj.h
s364606707.273875
e364606707.278283
r1
xCpHeader
xMusubi/SocialKit/Obj/DeleteObj.h
xbuild/Debug-iphonesimulator/usr/local/include/DeleteObj.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/usr/local/include/DeleteObj.he43246f374bbb541^c03d47f374bbb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/DeleteObj.h000000000080d041^703"CpHeader Musubi/SocialKit/Obj/DeleteObj.h build/Debug-iphonesimulator/usr/local/include/DeleteObj.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/DeleteObj.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"4AE95248-EA98-461E-85E4-69D4B455C4C7-

CCpHeader Musubi/SocialKit/Obj/FileObj.h build/Debug-iphonesimulator/MusubiSDK/FileObj.h
s364607405.748450
e364607405.751757
r1
xCpHeader
xMusubi/SocialKit/Obj/FileObj.h
xbuild/Debug-iphonesimulator/MusubiSDK/FileObj.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/MusubiSDK/FileObj.hdeaebfad77bbb541^8a77c0ad77bbb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK/FileObj.h000000000080d041^681"CpHeader Musubi/SocialKit/Obj/FileObj.h build/Debug-iphonesimulator/MusubiSDK/FileObj.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/FileObj.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/MusubiSDK36"679A4891-5DEA-48F9-9431-401DC5602DC6-

CCpHeader Musubi/SocialKit/Obj/FileObj.h build/Debug-iphonesimulator/usr/local/include/FileObj.h
s364606707.276217
e364606707.279349
r1
xCpHeader
xMusubi/SocialKit/Obj/FileObj.h
xbuild/Debug-iphonesimulator/usr/local/include/FileObj.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/usr/local/include/FileObj.h08c946f374bbb541^778447f374bbb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include/FileObj.h000000000080d041^697"CpHeader Musubi/SocialKit/Obj/FileObj.h build/Debug-iphonesimulator/usr/local/include/FileObj.h    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/FileObj.h /Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/usr/local/include36"20A1F7B5-0414-42A9-99D4-DCAFF9EAD416-

CCpHeader Musubi/SocialKit/Obj/IntroductionObj.h build/Debug-iphonesimulator/MusubiSDK/IntroductionObj.h
